金鳞小龙惊现沟中，摆头扭长尾似无脚被当怪物,▲看似无脚、全身还有着金属色鳞片的「小龙」，在微博引起热议。 近日微博和微信群9月19日开始疯狂流传两段影片，只见一条全身金属色鳞片像是「小龙」，在水盆不时游动，似乎没有脚一样，它的头部还左右摆动，一会在水里、一会则露出水面。据了解，这只奇妙动物是贵州思南县一名男子所发现，他表示当初是由朋友从水沟中抓上来的，但因不知道是什么生物，便一直放在家中。 这两段各10秒钟左右的短影片流出后，让不少网友看到画面中的生物，都惊呼「怪物！」但也有不少人认为其正是「穿山甲」。 据《楚天都市报》报道指出，在将画面咨询了有关的动物学专家，华中农业大学博物馆姜昊馆长表示，「可以确定的是，这是一只亚成体穿山甲，通俗地说就是未成年穿山甲。不过仅仅通过视频，无法确定它是什么品种。」  ▲长尾穿山甲。 时常为网友解惑生物相关问题的微博帐号「博物杂志」在20日发文表示，「这是生活在西非和中非的『长尾穿山甲（学名：Phataginus tetradactyla）』，与中国的穿山甲不同属；中国人已经把亚洲4种穿山甲快吃灭绝了，现在开始大量走私非洲的4种穿山甲。非法走私进来的，有关部门应该严查。」 长尾穿山甲分布在西非和中非的湿润森林地带，体长30至40公分，是尾巴最长的穿山甲，约为身体长的两倍。影片中看似无脚，但应为影片角度，长尾穿山甲确实是有脚的；且它是树栖动物，长长的尾巴适合缠绕在树干上，不像影片躺在水盆中，并非生活在水里。不过原本应该在非洲的长尾穿山甲，又怎么会出现在中国大陆野外？
一只靠“美容逆袭”的长毛兔，最后还成了网红！,"这只兔子叫wally,她有一对巨大的长毛耳，很拉风，当它跳跃时，它的耳朵想要飞起来的样子。长着一双圆溜溜大大的眼睛，还有几根长长的胡子，相比它的耳朵，它的身体看起来很小，形成反差，看起来特别像个小女孩扎着两个大大的辫子，特别的萌，可爱。它的主人非常爱它，经常陪着它玩，记录下了很多特别的时刻。  看到这只眼睛，我怎么感觉，这只兔子会发电呢，迷人的眼睛。还有飘逸的耳朵，这效果，不去拍头发的广告了，可惜了。  这一张特别像一个小女孩，静静的蹲在在你的面前，不费一丝力气的展现它的可爱，那些生活里缺一个女儿的宠主们，可以考虑养一只，以弥补没有女儿的遗憾。  这一张简直萌爆了，带着小小的蝴蝶结，简直萌娃附体了，还有那天真的小眼神，好像在说，妈妈我就是你的女儿啊。  偶尔，也有疯的时候，比如这一张，就一点吓人，明摆着的示威。 兔子：哼，你怎么可以享受独食呢 主人：好啦啦，我投降，给你一点。  有时成了这样，在院子了，玩疯了。 兔子：你瞅我看啥，不过吃了个草 宠主：你还不能看了。  这草地太舒服了，我要躺一躺。哎，主人拍照，我得赶紧看镜头了。真是不爱拍照的兔子，不是一直好兔子，哈哈哈。"
水族箱还能这么布置？自己弄个特色鱼缸天天看超治愈！,大家平常有养什么宠物吗，养猫养狗还是养鱼？基本上养鱼可是一门学问啊，那么这篇我们就看看网友们的水族箱布置~  养鱼基本上要准备鱼缸(水族箱)，过滤器什么的，这些在水族馆都有卖，有些会帮你连沙子或鱼虾什么的一起配到好，价格则是看缸的大小而定，基本上怕麻烦的可以选配好的，如果想自己花巧思布景自己搭，那么就在水族馆挑好再去配吧~  今天的主题是鱼缸布景，基本上有特色的都是那些人物或模型，这些在网上或水族馆多少都买得到，但价格起伏比较大，小编并不专业，就不做推荐了 ~  另外有些网路上卖的小摆饰，不管是什么主题，放到水里久了可能上过的漆都会浮起来，到时候就会变的十分不好看，而且也很怕鱼什么的好奇跑去吃><  摆个王虫摆饰在鱼缸里，也非常有风之谷的感觉呢~  再来鱼缸除了摆饰还要放水草，基本上很多养鱼新手最不会的就是养水草，常常因为各种原因而死掉，如果晚一点拿出来，那植物烂掉后那水中就会布满杂质><  所以建议大家养那种不太容易死掉的水草，虽然没那么漂亮，但真得少折腾很多~  再来养鱼最重要的就是水质了，有经验的可以靠不加东西的方式把水质调稳，自己没这么厉害可以买添加剂，其实买来用也没什么不好，重点是鱼不要GG比较重要~  这个画面左边摆的应该是风扇，基本上夏天有风扇在吹，水温可以变得比较低，但因为蒸发的关系所以记得加水，另外冬天还有加热器(不是电汤匙喔)，可以帮水温固定在20~23度左右，这样鱼也不会因为太冷而冻死~   halokitPET 水质的好坏就决定鱼好不好活，懒惰换水是可能导致鱼儿死掉的~
养鸟那些事之生病早知道,作为一枚“鸟医”，经常会收到酱婶儿的咨询： 鸟麻麻：“我家鸟昨天还好好的，今天就上不去栖架，站在笼子底下，精神状况很差，打蔫炸毛了”。 鸟儿患病的早期征兆往往会被绝大多数动物主人所忽视。这是鸟类长期进化的结果，在野外生病的野鸟会尽可能表现的正常以躲避天敌的伤害。因此在家养宠物鸟身上出现明显的生病迹象时，可能鸟儿已经生病一段时间了。 对于动物主人来说，那些“突然”状态变差甚至死亡的鸟可能只是没能及时发现鸟儿的行为及状态改变。在临床上也经常会遇到由于没有发现早期征兆而病入膏肓的宠物鸟，对此也感到非常遗憾。   所以，今天来聊聊宠物鸟患病早期征兆，希望有助于您今后及早寻求鸟类专科兽医师的救治。 01 看粪识病 想追踪家里鸟儿的健康状况，一定要随时关注笼底的便便。粪便可以帮助评估鸟儿的身体状况。 纸巾、报纸或其他表面光滑的材料可以作为笼子底部的垫料，这样有助于观察粪便的形态、颜色、数量、体积及前后的变化。鸟儿的正常粪便状态可能会随其饮食结构而改变。 正常粪便  垫料上鸟儿的粪便可分为三部分，依次是最外圈的澄清尿液部分，中间圆柱条状的粪便部分，以及覆盖在表面的白色至黄白色的尿酸。 鸟儿每次粪便(消化道排出的废弃物)的颜色可能会有变化，以种子谷物喂食的鸟儿，其粪便常为均匀的深绿色。采食滋养丸的鸟儿会排出软的黄褐色的粪便。带有颜色的滋养丸可能会让粪便的颜色也发生相应的改变。尿液通常是清澈的液体。含有高的蔬菜水果的食谱会增加尿液量。尿酸（肾脏排泄出的奶酪样废弃物）常悬浮在液体尿液上或粘附在粪便上面。 异常粪便  正常的粪便是相似的，异常的粪便却各有各的不同。以下是一些经常出现的粪便异常情况： 1、尿酸/尿液的颜色变成绿或黄色粪便中的含水量增多（腹泻） 2、尿液的比例增多（多尿） 3、粪便总量减少而尿酸增多（多尿酸） 4、便血 5、粪便的气味刺鼻 在某些情况下，粪便也会发生一些正常的变化，例如：即将产蛋的雌鸟；人工饲喂配方奶粉的幼鸟；早上的第一次排便；紧张或压力下的排便；或是刚吃过的一餐有特殊颜色的食物（如蓝莓）等。因此，鸟主人需要在正常的环境下，多观察几次鸟儿的粪便情况再做出鸟儿是否可能生病的判断。  吃点火龙果说不定会拉“红便便”哦 02 其它鸟儿患病的早期征兆 存在下列征兆的鸟儿可能不需要紧急救治，但是这些征兆是在提醒您宠物鸟可能需要请鸟类专科兽医进行检查。 *延长的换羽或持续存在的羽鞘 *破损、弯曲或被啄咬的羽毛 *不正常或颜色暗淡的羽毛 *鼻子、脸部周围或泄殖腔周边粘连的羽毛 *鼻孔外的结痂分泌物 *眼睛周边颜色发红、肿胀，羽毛缺损，失明 *皮肤、喙存在皮屑或成片状 *爪底部的疼痛跛行或用单侧爪支撑身体 *趾甲或喙的过度生长 *学说话、咬人或采食行为的轻微改变 持续监测体重 体重是比较直观能反映出动物体况的重要指标，建议每周至少1-2次进行称重，最好固定在同一个时间段，例如早上喂食之前空腹称重。如果体重波动超过基线5%需要密切关注，如果超过10%，并且伴有其他可能的疾病早期表现，建议及时就医检查。  03 严重疾病的征兆 如果您家的鸟儿出现了下列情况，表示鸟儿可能存在严重的健康问题，应立刻前往动物医院诊治。 *粪便的数量及外观发生明显改变 *采食及饮水量的明显减少或增多 *姿势、性格及行为的改变竖毛（炸毛） *鸣叫减少 *呼吸动作改变或出现异常的呼吸音 *体重或体况明显改变 *身体上有凸出物或肿物 *出血或外伤 *呕吐或返流 *鼻子、眼睛或口腔存在分泌物 急救常识 在前往医院诊治前，提供温度及食物支持是护理患病鸟儿的两个最重要的因素。应该将患鸟安置在安静的地方，尽量减少人为打扰。 理想情况下保温应该维持在27-30度之间。临时的保温措施可以采用加热垫放置在笼子侧面或底部，并将笼子周围用毛巾、毯子或遮笼布包裹起来。也可以采用陶瓷灯或加热器加温。需确保笼子的覆盖物不接触到热源。如果鸟儿表现出呼急促或打开翅膀，表明加热温度过高。应避免使用包括煤油灯类加热器。  尽量鼓励生病的鸟儿进食。把食物放在容易够到的地方。用手喂食鸟爱吃的食物。也可以用注射器或眼药水瓶，逐滴地饲喂温暖的电解质溶液或糖浆水。  宠物鸟出现急症时以下3点是您一定不要做的事情： *不要给虚弱无法吞咽的患鸟喂食或喂水 *不要乱用药物 *不要等明天再观察患鸟是否好转 请及时联系你的鸟类专科兽医。 尸体剖检 最后要谈这个悲伤的话题，如果发现患鸟已经死亡，将尸体冷藏（不能冷冻），尽快带给鸟类专科兽医进行剖检确定死亡原因。这对于保护家中其它鸟只及家庭成员的健康非常重要。  朕的御医呢！ 医生简介  唐国梁 中国执业兽医师  美联众合转诊中心非犬猫动物专科兽医 专长鸟类诊疗  十年临床经验 中国农业大学硕士 中国动物学会鸟类学分会会员 国际鸟类兽医师协会（AAV）会员 国际两爬兽医师协会（ARAV）会员 默沙东动保宠物医师学院讲师
螳螂一脸懵，螳螂捕食，变色龙在后,
百万只隼聚集捕食飞虫，很壮观,
日本敲可爱宠物小刺猬的户外野营照，萌翻一片人啊！,这几天，一只来自日本的宠物小刺猬 Azuki俘获了众多歪国网友们的心：它支棱着两只神气的圆耳朵，钮扣形的圆鼻头和圆滚滚的身体都让人过目难忘~  Azuki拥有“日本最可爱”刺猬的名号，其专属IG专页的粉丝数超过17万。Azuki每天的生活就是吃饭、睡觉和拍照，无论是装扮动漫角色还是“练瑜伽”，它都保持着开森的表情~如今市面上不但有了同款玩偶，由主人代笔的刺猬自传也热销一时！  虽然Azuki已拥有自己的舒适小屋，但超高的人气也让它成为某露营装备的最新代言人，近日为拍摄大片踏上了野营之旅！  在小刺猬的IG专页，可以看到照片中的它配备了自己的袖珍帐篷、皮划艇和烧烤设备。  Azuki本人表情惬意，让不少网友迫不及待想步它后尘，与亲友们支帐野营惹！  还有很多网友看了这组照片表示也被萌得“扎心”，只想立即把这只小刺猬抱回家~   halokitPET 现在就随着小刺猬Azuki畅游一番，让这个开心的小家伙带给你一天好心情吧~  值得一提的是，Azuki都有女朋友咯！Uni和它是天生一对，如今都是一岁半。这是两只小刺猬的合影，看Uni（右）微笑的样子，这个小女孩也是超萌，难怪她也拥有5万多IG粉丝！  又想骗我养刺猬！
好脾气的水豚家族，添了3个软妹子~,说到水豚 说它是最大的老鼠一点也不为过 因为水豚是世界上最大的啮齿动物  但是呢 比起人人喊打的老鼠 水豚因为它的性格温和、不喜欢动 长相憨厚 可谓人见人爱 是动物界混得最开的高手  好像跟什么动物都很合得来   水豚泡温泉 也是让人感到莫名心安  上海野生动物园的小动物乐园里面 好脾气的水豚麻麻一下生了3胞胎  而且都是小女生 按照家族脾气传统 长大了都是软妹子啊   刚出生的小妹妹们一直跟着麻麻 迈着小短腿 走到哪里都是一起   在生长中的小水豚每个月体重增长约3公斤左右 一般要经过1年左右 体形可长到成体大小  18月龄达到性成熟 能开始繁殖后代
她为养鹦鹉戒烟还把家中变成小动物园：希望子孙能照顾它们终老！,香港罗氏两夫妇非常热爱动物，8年来，罗太一直用心照顾她最爱惜的小动物们。除了自建设施齐全的狗房、鱼池等......  罗太家中宠物众多，鹦鹉就有16只之多 令罗太最引以为傲的，就是那十多只不同品种的鹦鹉，罗太形容鹦鹉就是她生命中的最爱！罗太：“我钟意鹦鹉，希望可以把它们留给我的子孙，做个纪念嘛！” 这个自家“动物园”，罗太一直用心“经营”，投放大量的时间心机。踏入罗家的第一步，便会发现四处设有鹦鹉用的设施，除了鸟笼外，几乎所有用具都是自家设计，因罗太认为“量身订造”才真正适合它们的需要。   除了鹦鹉，家里还有6只狗狗 罗家的动物多不胜数，单是鹦鹉便有16只，还未计算狗狗及其他动物，他们还开设了“罗宅宠物乐园”Facebook专页，分享对小动物的关爱及饲养心得。  罗太的灰鹦鹉Happy最爱说话，还懂开锁 盼声音可留给后人 鹦鹉的寿命很长很长，因此饲养鹦鹉往往会跨越几代人，而罗太就是希望鹦鹉能将她的声音带给后人，作为一种深层次的纪念。然而，正是由于鹦鹉寿命长、叫声大，鹦鹉被遗弃的数量其实不少，所以罗太同时也呼吁，在饲养前需要考虑清楚。罗太：“我屋里好多动物都是领养来的，狗不用说了，但其实好多人还会弃养鹦鹉，我都已经接收不少，大部分都是嫌太吵，有些甚至经济能力应付不了，所以养之前要想清楚。”   为鹦鹉正视健康成功戒烟 对于饲养鹦鹉，罗太自言已到“沉迷”地步。她与先生住村屋，地下一层的客厅和饭厅，早已被鸟笼包围，实行与小动物分享空间。罗太明白，幸福美满的生活并非必然，所以有机会也希望回馈小动物，这是罗太多年饲养小动物的心得。  她说：“我有些不良嗜好，比如抽烟，抽了好多年，连老公都没法叫我戒烟，但直到照顾鹦鹉的时候，我才有了大动力，一来占用很多时间，分散我注意力，二来为了它们健康，顺势我决定戒烟。”   halokitPET DIY鹦鹉用具勤俭更实用 罗先生是工程师，经常出走外地；独女在外国留学，每年回来一至两次，罗太与小动物相处的时间比其他家人还要多。她以一己之力、每天花大部份时间照顾宠物，为了节省工夫，她DIY了不少工具。  鹦鹉的站杆，罗太亲手切锯钻孔 “鹦鹉一星期都会冲一次凉，好大工程，所以发明了个洒水装置。另外，鹦鹉都很聪明，要经常玩玩具，玩具、木站杆都是自己做得，有时自己会忙到忘吃饭。”  除了日用品，其中一只葵花鹦鹉颈上戴有特殊的颈环，原来是罗先生用3D打印技术制成，防止鹦鹉继续啄咬伤口，真的很用心良苦！  罗先生罗太太同样热爱动物，鹦鹉犹如他们孩子
超可爱的“马界柯基”昔德兰矮种马，矮矮短短实在是太萌啦！,"相信说到""短短腿的宠物""大家会先想到什么呢？我会先想到短腿柯基啊～那个短短腿真的太经典了啊～不过给人印象帅帅的骏马居然也有像柯基犬一样矮矮小小的“马界柯基”啊～这种马的品种就叫「昔德兰矮种马」Shetland pony！ 昔德兰矮种马跟一般的马比起来只有这么小只啊~   昔德兰矮种马（Shetland pony）又被称为「昔德兰小马」是一种矮种马品种，起源于英国苏格兰昔德兰群岛。这种矮马的肩高大概在71～107公分左右！也因为小巧可爱，而且个性温驯又很聪明，所以相当受到欢迎，是小朋友跟老年人很好的朋友唷！  就来看看更多可爱昔德兰矮种马的可爱照片吧~    halokitPET"
吸猫吸狗吸兔子还不够？日推上竟开始流行起“吸鸭”了,推上最近流行的吸鸭，活捉一只会卖萌会撒娇，敲级可爱治愈的大胸鸭子。心已被俘获，来一起吸鸭鸭吧~             看到这...为什么越看越想吃呢！ ―――――――――――――――――――――― 申请日本官方SGU项目留学可详细咨询【行知学园】http://www.coach-g30.com/ 微博@行知学园日本
水獭麻麻教小水獭学游泳，它不愿意，但下水后却玩美了咋劝不出来,生活在水中的水獭，并不是天生就会游泳的。  今天，水獭麻麻要教水獭宝宝学游泳了。  听到这个消息的小水獭内心是拒绝的。  窝不想学游泳！！！  可是强横的水獭麻麻根本不听它的，直接把它叼在嘴里，拖下了水。  当妈的，果然都是一个样，为了教孩子，那都是操碎了心呐。  水獭麻麻把游泳技能全部交给了小水獭，接下来，准备上岸休息一下。
超可爱存在！30张看完无法不微笑的澳洲“树袋鼠”爆萌照片！,澳洲有超多可爱的袋系动物，而且在澳洲的动物跟其他地方的都不一样！有的真的是可爱到不行，像袋鼠就是一个奇特的存在。接下来要看到的则是「树袋鼠」，这些树袋鼠跟原版袋鼠很相似，但它们的毛会比较多一倍，而且看起来也比较圆喔！来欣赏一下吧： 1.  2.看起来好像小熊熊喔！很可爱呢！  3.  4.  5.  6.  7.  8.  9.  10.  11.  12.  13.  14.  15.  16.  17.  18.  19.  20.  21.  22.  23.  24.  25.  26.   halokitPET 27.  28.  29.  30.
蜜待鼯叫声有哪些含义，普及蜜待鼯知识,蜜待鼯原产地于澳洲和南澳洲，注意这里说的是原产地，如果说你的蜜待鼯是澳洲来的，那么你的蜜就是野生抓来的，哈哈哈，现在国内市场上的蜜待鼯来自于国内养殖场或者国家养殖进口，与野生的有所不同。野生的寿命五六年，人工饲养的蜜待鼯八到十五年。下面普及下蜜待鼯叫声有哪些含义？  1.狗吠声―汪汪汪（洪亮、尖锐的小狗叫）找主人、呼叫同伴、饥饿 2.嘎嘎声――嘎嘎嘎防备、不信任、不安全、吓走敌人、抗议、不高兴（持续）、抱怨（短暂）  3.气音声――嘶嘶嘶同伴间招呼的方式（长气声）便秘（短促、不慌忙的发出气音） 4.水泡声（间隔较长）―噗噗噗在睡觉时，声音较小，表示睡的香、睡得沉  5.磕牙声――哒哒哒表示友好、兴奋、很高兴见到你，发情期表示希望交配 6.吞咽声――咕咕咕 好吃的、很喜欢吃的、吃着很香的 7.咕噜声（微弱）通常想排泄在外出带出不来时会发出 8.小猫呼噜声（微弱）满足、幸福的感觉、舒服、吃到好吃的  9.喷嚏声（短促）粉尘过大、刺激性气味 10.部分奇怪声音（难以形容）目前统称为同伴间沟通交流 11.哭泣声（持续）通常离开妈妈到一个新的环境时会发出的声音；如果经常听到哭声凄凉要注意是自残的前兆。  蜜待鼯是群居动物适合两只一起饲养，他们模样讨喜，很容易被驯服，也喜欢跟人亲近，饲养过的人都对他爱不释手。
地表最贱的小动物！体型比狗小，却敢和狮子老虎眼镜蛇刚正面,在方舟生存进化里，最让人深恶痛绝的绝对是鱼鸟。小盗龙是小偷，打死了还能把东西追回来。而鱼鸟就是强盗，东西拿走就全吃了，然后继续抢，我曾经装包里的8000个麻药瞬间灰飞烟灭……  而在现实的陆地上，这种最贱的野生动物连狮子老虎都不怕，被眼镜蛇咬了睡一觉就好。  他们不懂什么是害怕，不服就是干，你叫兄弟也没用。2只蜜獾面对凶狠的狼群毫不畏惧。  即使你是草原的霸主，他们也会把你当小猫一样对待，而狮子竟然真的被这个小不点吓得像只乖巧的猫咪。  人类最好的朋友也被这个小小的身躯追赶得四处逃跑。  遇到问题，直接武力解决，有话当面说清楚，一副老大哥的样子。社会我蜜獾哥，人狠话不多。  大家千万要记得这个小动物的外貌，万一在野外出游时遇到了，别去招惹。反观方舟里的水獭，差不多的脸，却可爱了不少……这几种小动物一定要分清楚了。
一家民宿盘点：这10种蠢萌的动物保证你一个都没见过！,世界上很多动物千奇百怪，多数我们都没有机会见到，甚至连名字都没听说过，一些奇形怪状的生物确实会令人耳目一新，下面这些长相怪异但又蠢萌蠢萌的奇葩动物，你能认出几个呢？  快夸我萌 1.呜帕鲁帕――“再看！再看我就萌死你！” 称它“呜帕鲁帕” 是因为它的叫声，其实人家学名叫“墨西哥钝口螈”，也叫“美西螈”。它虽然属于两栖动物，但却一辈子生活在水中。  这家伙的视力很差，又是个十足的吃货，在它的世界里，比它嘴小的都是食物，连同类都不放过。其再生能力也令人震惊，它受伤之后不仅不会结痂，甚至可以再生出新的肢体和重要的器官！由于样子超级萌，成了国际上的高人气宠物！  我是搏击界的扛把子 2.雀尾螳螂虾――“下次给我换个防弹的房子” 雀尾螳螂虾并非真正的虾，而是甲壳动物，全身暗绿如翡翠，触角及胸足呈橘红色。别看它们长得漂亮，但人家可是天生的“拳击手”，武术界的杠把子！它们螯肢的末端就像尖锐的钉子，而且一秒可打出50拳！瞬间加速度足以匹敌甚至超过22小口径手枪的子弹。  这样的超能力给了它们看啥都不顺眼的资格，如果把他们养在鱼缸里，过不了几天，和它一起生活的小鱼啊、小虾啊就会被它活活打死，就连背着盔甲的生物大多都无法抗下它的一拳！如果徒手去抓雀尾螳螂虾，它可以一下把你的手指打成骨折！所以要养它一定要用防弹玻璃做成的鱼缸才行，不然它分分钟就能把家拆的稀碎！  叫我大美丽 3.海兔――“找什么对象，老子是雌雄同体！” 海兔也称海蛞蝓（kuo yu），但它们不是蛞蝓，而是螺类的一种，它是甲壳类软体动物家族中的一个特殊的成员。海蛞蝓颜色非常鲜艳美丽，游泳动作敏捷而优美，但千万不要被它美丽的外表所迷惑，它们中的大多数可都是食肉行的，而且有毒！  如果哪个傻章鱼不小心吃了海蛞蝓，那可是相当痛苦的，甚至还会送命！更厉害的是它们可是雌雄同体的生物哦！  听说你们都在笑我蠢？ 4.鲸头鹳――“我是会飞的大嘴” 这家伙看上去就是一只会飞的大嘴，长相十分呆萌！它巨大的鸟喙看起来像鲸鱼的头部，因此得名。大嘴也要有大头来承，鲸头鹳也是现存头最大的鸟。  鲸头鹳生活在非洲东部热带地区苏丹共和国和赞比亚的巨大沼泽地区，目前仅存5000-8000只，被定义为易危鸟类。它的喙号称是世上最宽的，有12cm，不仅尖端尖锐异常，而且周边也像快刀般的锋利，连鳄鱼的皮肤都能轻易穿透！  我是QQ糖 5.海猪――“你敢碰我，我就死给你看” 和它的名字一样，海猪长得圆滚滚、胖嘟嘟的，给人的感觉就是QQ的，特别想捏一把！它和海参是近亲，学名叫“管足”，栖息于深海海床上。  海猪有着短短的很奇怪的触角，平时吃饭都是用触手把食物推到嘴里。不过它们吃的东西就比较惨了，是各种微生物和海洋动物尸体。海猪们生命也是相当脆弱，甚至有寄生虫戳它一下，它就挂掉了。  我的小嘴唇性感不？ 6.红唇蝙蝠鱼――“看我的烈焰红唇” 你见过这么性感的鱼么？红唇蝙蝠鱼（学名：Ogcocephalus darwini）生活在加拉帕戈斯群岛海域，体长可达25厘米。它拥有浓艳的红唇、大大的眼睛和类似角的喙，本来单看都挺美的，但一起组装在它脸上看起来却无比怪异。  说是鱼，但它却拥有四条“腿”，还有一个扁平的大头，游泳能力超级差，更多的是用胸鳍在海底“行走”。一条鱼在水里生活居然是靠爬的，简直太给“鱼界”丢脸了！  我是米老鼠，不是兔子！ 7.长耳跳鼠――“讨厌，人家才不是兔子” 长耳跳鼠被称为“沙漠中的米老鼠”，正如名字一样，它们有着长长大大的耳朵，几乎有头长的一半，像个可爱的小兔子，是耳朵比例最大的动物。  它们嘴巴尖尖的，眼睛圆圆的，尾巴长长的，双腿像袋鼠一样，前肢短小，后肢细长是身体的约两倍，与身体不成比例。它们喜欢夜间活动，目前已被列为全球100最濒危灭绝物种，世界自然保护联盟濒危等级为濒危。  看我的长舌！ 8.霍加皮――“哎呦，人家害羞了啦” 霍加皮是产于刚果的一种珍贵动物，在全球也只有3万只左右。它们长得非常有趣，有着长颈鹿一样的长脖子，和像斑马一样的条纹。它们的舌头都很长，能用舌头清理自己的眼部和耳朵。  霍加皮天生胆小，很害羞，长期“隐居”在海拔1450米以下的热带雨林深处，它们绝不会冒出探索新环境的念头，因此很少有人见过它。  萌萌哒小飞象就是我 9.小飞象章鱼――“我可是迪斯尼的明星” 小飞象章鱼（Dumbo octopus）是2009年发现的，因其外貌酷似迪斯尼动画片中的小飞象而得名。  它的样子给人一种浑身长满耳朵的感觉，其实这些突出物是它的鳍，能够帮助其在漆黑一片的海下环境中游动前行。这种章鱼可是目前最珍贵稀少的章鱼种类呢！  你猜我是个啥？ 10.蓝脚鲣鸟――“快看，我有蓝色的脚哦！” 这种长相蠢萌、有着一双醒目蓝色大脚的鸟叫蓝脚鲣鸟，是一种大型的热带海鸟。一只雄性蓝脚鲣鸟的脚蹼越蓝，代表它吃的越好，营养越充足。
大眼飞鼠饲养方法，写给新手玩家。,现在已经到十一月份了，已经没有幼崽了。大多是压成鼠跟成鼠，有独立的吃食能力，比幼崽好养许多。至于亲不亲人完全看人品，不要想着每一只都能上手。要抱着即使纯观赏也要好好把它养到最后的觉悟。如果接受不了它们的调皮捣蛋建议就不要入手，买只布娃娃得了。  小飞鼠突然死亡的可能性很高，但是也是有原因的，没有足够的活动空间这是积累压力的源泉，错误的饮食跟过度的抚摸都会导致小飞鼠死掉。。常见的就是新手玩家急于上手玩，小飞鼠刚到家，没有熟悉新的环境，过度抚摸害怕导致小飞鼠死掉。新手卖飞鼠不必太过于纠结时间，太小了要每天喂奶，抵抗力也差，到家随便任你摆弄，没两天就霍霍死。 飞鼠的寿命少说也有4年，家养环境还有长达10年的。养宠物绝不是一时的冲动，而是一生的陪伴。 小飞鼠是啮齿类动物，养小飞鼠能够体会到啮齿类动物不一样的快乐，滑翔的姿态真的够酷。  刚到家小飞鼠放在黑暗处，准备好食物后跟水。。物质准备要充足，不要到家一脸蒙蔽，。熟悉环境后的小飞鼠多互动多玩，消除对你的警惕性慢慢就可以上手玩的。时不时在笼子拿出来让他活动下放放风。有益于小飞鼠的健康成长。。 最美顾客发来的反馈照片（养雪地松鼠的笼）通用。这样的别墅小飞鼠怎么会暴毙呢，室内一景。。当然不用这么大的，八十厘米高的就可以。   来一组玩家秀秀秀。    小家伙们很有镜头感呢。
魔王松鼠饲养应该注意哪些地方？新手看,关于魔王松鼠的饲养的文章小编已经写过很多篇了，包括魔王松鼠的训练，饲养幼崽魔王松鼠应该什么，今天就再来概括一篇，压成魔王松鼠应该怎么养，为什么介绍压成魔王松鼠呢，为应求广大群众的意见，哈哈哈哈，看完记得点个赞。。  这个就是压成魔王松鼠的体态，现在已经到了十一月中旬，魔王松鼠的耳毛已经很长了，压成鼠的个头跟成年鼠的个头差不多大。。小编接到反馈比较多的就是怎么把压成魔王松鼠训练上手。 首先你不要怕它，你怕它它怕你，永远都不会有感情的。刚到家的鼠会比较害怕，在笼子里乱撞，常见都把脑瓜撞破了还是会撞，，这时候不要着急去抓它，不然咬你一口是正常的。。松鼠到家之前就要准备大点的笼子，有足够的活动空间。食物的话就很常见了五谷杂粮，越混搭越健康。魔王松鼠是啮齿类中比较好养活的，多大的鼠都可以训练上手，看主人用不用心了。 刚睡醒的家伙  冬天到了，看主人自制棉衣。各位鼠爸鼠妈有没有灵感了。  一副不情愿的样子。   带你出来放放风，出门一定要带牵引绳哦！   颜值大比拼，雪地松鼠更俊俏些，雪山精灵不一般。    养松鼠已经不是什么稀奇的事情了，已经受广大人民群众的热爱，赶快加入鼠爸鼠妈的行列吧！体验不一样的养宠乐趣。
动物界网红，必杀技：萌死对方，可以说是世界上最可爱的了,
