金鳞小龙惊现沟中，摆头扭长尾似无脚被当怪物,▲看似无脚、全身还有着金属色鳞片的「小龙」，在微博引起热议。 近日微博和微信群9月19日开始疯狂流传两段影片，只见一条全身金属色鳞片像是「小龙」，在水盆不时游动，似乎没有脚一样，它的头部还左右摆动，一会在水里、一会则露出水面。据了解，这只奇妙动物是贵州思南县一名男子所发现，他表示当初是由朋友从水沟中抓上来的，但因不知道是什么生物，便一直放在家中。 这两段各10秒钟左右的短影片流出后，让不少网友看到画面中的生物，都惊呼「怪物！」但也有不少人认为其正是「穿山甲」。 据《楚天都市报》报道指出，在将画面咨询了有关的动物学专家，华中农业大学博物馆姜昊馆长表示，「可以确定的是，这是一只亚成体穿山甲，通俗地说就是未成年穿山甲。不过仅仅通过视频，无法确定它是什么品种。」  ▲长尾穿山甲。 时常为网友解惑生物相关问题的微博帐号「博物杂志」在20日发文表示，「这是生活在西非和中非的『长尾穿山甲（学名：Phataginus tetradactyla）』，与中国的穿山甲不同属；中国人已经把亚洲4种穿山甲快吃灭绝了，现在开始大量走私非洲的4种穿山甲。非法走私进来的，有关部门应该严查。」 长尾穿山甲分布在西非和中非的湿润森林地带，体长30至40公分，是尾巴最长的穿山甲，约为身体长的两倍。影片中看似无脚，但应为影片角度，长尾穿山甲确实是有脚的；且它是树栖动物，长长的尾巴适合缠绕在树干上，不像影片躺在水盆中，并非生活在水里。不过原本应该在非洲的长尾穿山甲，又怎么会出现在中国大陆野外？
能走路我就不游泳，会走路的鲨鱼惹不起！,在我们认知中鲨鱼都是游得快，长得凶！但是大千世界无奇不有，有一种鲨鱼不仅长得萌，而且不爱游泳爱走路！这种鲨鱼叫走路鲨“walking shark”。  印象中，鲨鱼都是这样的！利齿獠牙血盆大口！  但是走路鲨的画风有点萌！  但是它真的是属于鲨鱼的一种！“走路”鲨学名归为Hemiscyllium属，截至目前发现的有9种“走路”鲨，只生活在东印度尼西亚，澳大利亚和巴布亚新几内亚。 这种鲨鱼体型不大，对人一般无害，长度通常不到一米，最长为120厘米，其实这种鲨鱼的走路，其实是用前面两对鳍着地，左右交替，然后扭动身体，看起来就跟动物在陆地上走路一样，当然急起来还是会游得很快的！  都说鲨鱼是海中霸王！就跟豹子一样是陆上一霸！走路鲨虽然长得斑斑点点像猎豹，但是很明显一点杀伤力也没有！它们大部分时间都是呆在海底散步，猎食栖息在沙地上的淡菜和螃蟹，吃一吃小鱼跟贝壳类补补身子。  世界之大真是什么动物都有，鲨鱼都比我厉害不仅会游泳还会走路。作为旱鸭子的路飞们情何以堪！    转发这两条走路鲨能够吃掉别人的锦鲤，抢走他们的好运！（微笑脸.jpg） 每日一问：什么老鼠只有两只脚？
魔王松鼠对人们有危害吗？给新手饲养松鼠的建议。,马上又快到了养松鼠的季节，大家很快就要等来2018年的幼鼠了，不知道大家有没有一些养松鼠的详细计划。  新手如何饲养魔王松鼠以下是给即将养松鼠的人几点忠告： 1. 首先确认你自己有能力给松鼠一个很好的生活环境，这包括给松鼠安全的活动空间，丰富充足的食物和家人的支持。家人的支持和喜欢非常重要，因为松鼠以后不只是跟你在一起也会接触到你的家人。  2. 不要以为最后因为某种原因养不下去的话找个树林或者森林公园放生就行了，我想告你放生以后能存活的几率几乎为零。在自然环境中，松鼠是凭借灵活的的身手和足够的机敏以及从小在大自然里锻炼出来的对危险的洞察力才能在天敌无数的环境中生存下来。我们知道在食物链中每一个物种中最弱的部分都会变成上一级食物链的营养，而从你家里走出来的松鼠就是所有松鼠中最弱的那一部分。  3. 请在养松鼠之前了解一些松鼠常见疾病的防治方法，网上都能找到，最好存一份在你的电脑里。 4.关于狂犬病：松鼠携带狂犬病毒的几率要比其他肉食性动物比如猫狗小得多，从小在家养起来的松鼠几乎没有机会接触到狂犬病毒。只有在动物的狂犬病发作期间被咬或者被它们碰到伤口才会感染狂犬病。动物一旦狂犬病发作，它们自身的寿命不会超过10天。而且目前世界上还没有被松鼠咬伤后感染狂犬病的病例。再养松鼠期间难免被松鼠抓伤咬伤，请将这个狂犬病的问题也解释给你的家人听，让你的家人别那么紧张。
地狱空荡荡，恶魔在人间  残忍点，下手的方式残忍点,（猪眼看世界第9期） 小贝不止一次的提到“爱就深爱，不爱别害”这种男默女泪的话题，但最近小贝还是看了一篇血淋淋的文章。  文章说的是几个小孩出门玩耍时，碰到一只瘦弱的流浪狗。熊孩子们瞬间大开神脑洞，他们找到一个和狗狗脑袋一般大小的塑料瓶，往里面放了些火腿肠。  狗狗当然是一猛子扎进塑料瓶里吃火腿肠，但是等火腿肠吃完后，狗狗才发现自己的脑袋卡在瓶子里面，拔不出来了。  可是让人真正寒心的却是这帮熊孩子并未就此罢休。  正当狗狗试图用爪子拔下头上的塑料瓶时，熊孩子们对狗狗是一顿追打。狗狗只能逃，可剧烈的运动导致狗狗没跑多远就缺氧倒下了。 看到狗狗痛苦抽搐的样子，熊孩子依旧踢打躺在地上的狗狗。直到半小时后，一位成年男子路过才罢手。等到这位男子用剪刀剪开瓶口的时候，发现狗狗早已窒息身亡。  看到这里小贝实在抑制不住心里的悲愤，小小的孩子竟然能做出这种蔑视生命的行为。狗狗跟他们无仇无怨，只是为了满足自己心里的某种变态快感，却去残害一个无辜的生命。小贝想到那句话，“他们还只是孩子，所以千万不要放过他们”。  没人愿意看到中国的教育成为捞钱的工具，成为一种摆设。我更怕看到“地狱在空荡荡，恶魔在人间”的人间惨相。  你可能觉得小贝有些小题大做，但是各位有没有发觉这个社会人群的诟病是越来越多了，什么恋童癖，施虐狂，受虐狂甚至是一些非常畸形变态的冰恋狂和食人癖都开始出现在公众视野。这不单单是一个社会问题，因为这些问题很多孩提教育缺失导致的。  这件事不禁让我想起之前我推送的一篇非常有争议的文章，文章开头提到一群人虐杀老鼠的事情。  在始作俑者和围观者的大笑声时，我如鲠在喉。无fuck说，你们一群变态！！  不论是人们自己还是动物，只要是一个鲜活的生命，就都应该有尊严的。这不光是对大自然的尊重，同时也是对自身的认可和尊重。还是老生常谈的那句话，“如果爱，请深爱；不爱，请别伤害。”  不说这些了，明天就是七夕了。调整好心情，好好陪陪家里的猪主子们。最后小贝奉上几张家里两主子的摆拍图，纯天然，原生态，无ps，萌你一丢丢。
在火炉旁取暖的小猪是很暖很舒服的画面，但看着看着突然饿了,现在人的宠物不仅只有猫猫狗狗鸟鸟......这些而已，各式各样只要规则允许的情况下就会饲养各种宠物，不过宠物猪现在也算是很普及了~这两天在网路上爆红的一张“在火炉旁取暖的小猪”看了居然不知不觉的让人肚子饿啊...... 这只可爱的小猪猪就叫Stella  Stella的主人帮它开设了一个IG专页，总是在上面分享着小猪的生活！各种萌各种可爱看了真的是超级治愈，而当然最近天气冷了，主人怕Stella会冷，于是就准备了一个暖炉给Stella~ 也就是让Stella爆红的那个暖炉啊！  而这个可不是人正在使用中小猪跑来取暖喔，可是主人特地为Stella准备的，还把烤炉放在Stella的窝前，避免Stella会冷   翻了Stella的instagram让小编下辈子好想投胎当只猪啊...（虽然我现在某种层面也满像猪的...）不过也得遇到Stella如此宠爱它的主人才行啊~ 就来看看Stella可爱的萌照吧！    halokitPET  不过由于Stella取暖的画面实在是太可爱，还是不禁让人想到食物方面去了...... 再来看看Stella取暖的样子吧
我和荷兰猪之间的误会，竟然是因为他……,（猪眼看世界第2期） 宠鼠之家这把交椅小贝已经坐了两周了，直接我也只是三天打鱼两天晒网的给小豚当个副手，并没觉得有多不易。可这两周时间下来，对小豚的敬意油然而生。  今天早上小豚一个无意的小翻身又是惊起翠花尖叫无数，脚趾头一想就知道是家里的小公举没水喝了。在给翠花换水的时候不禁想起与这几个损色初次见面的时候。  我算是最后一个进这个家门的成员，尽管在受小豚“蛊惑”之前我就知道他养了几只荷兰猪，但初次见到猪猪时，我还是被它们傻萌傻萌的样子惊呆了。  这不是迷你兔吗？就是没有尾巴，这么可爱怎么会是老鼠的亲戚啦。那种心情就像是突然得到了一笔不义之财，虽说超喜欢，但还是心有余悸。  记得刚来的那天，我洗完头发，小豚贴心的找来吹风机帮我吹头发，正当我要感动的稀里哗啦的时候。小豚说了句，“这吹风机是给猪猪买的，是他们洗澡用的。你这一来就沾我家猪的光！”  一听这话，我整个人都不好了。啥意思，我这大老远的过来，说的感觉还没你家猪地位高。当时也就闷闷声过去了，吹完头，我顺手拿起旁边梳子刚要梳头发。小豚又说“梳子是我家猪专用，你自己没梳子吗。”  后来才知道这爷们真是一个为猪而活的男淫，洗发用海飞丝，说是这牌子有助于帮猪猪清理寄生虫。买菜必买黄瓜，甜椒，说是可以利尿补VC之类的……  有一回，这爷们下班回来后买个几个玉米棒子。我当时一看到，顿时暖心不少，“这家伙还记得我好吃这口。”  可心暖了不到两分钟，人家就开口说了，“看有卖玉米的，没好意思刚要皮给猪吃，就买了几个。把皮给猪吃，剩下的给你吃吧！”  当时我就爆发了，对小豚是劈头盖脸的一顿数落。  “瞧你那穷酸样，大冬天就穿件薄外套，棉被都薄成纸了。穷成这样了，你哪来的自信养宠物。你说，你说这几个狐狸精，不，猪精给你灌什么迷魂汤了。”我这人情绪一上来是根本不听说的，看小豚好几次想插话我都硬生生的让他给憋回去了，“你瞅瞅你，平时那些一有个咳嗽的，你就紧张的跟什么似的。你再看看你是怎么对我的，一天到晚就是一张死人脸。你对我都没猪好！你再这样我就把他们扔了。”  小豚这货倒是心大，还嬉皮笑脸的说：“你至于跟只猪吃醋啊，不至于吧……他们生活不能自理呀，我就是它们的全部。况且你有它们呆萌可爱吗？”  那天虽说很生气，但事后想想，也是，我至于跟猪吃醋吗？我难道还没只猪有魅力吗？思来想去，倒是觉得这事我做的小气了。我可以选择我的生活可是它们不能呀，听小豚说很多猪猪都是被拿来做实验，或者斗狗和养蛇的饵料。难得有缘和他们相遇，虽说没用完我所有的运气，但肯定是占用了我的一些好运。为自己的好运负责，难道不应该吗？况且他们那么的可爱，谁会舍得扔掉他们啦。  你有没有和猪猪的趣事，分享出来大家一起乐呵乐呵……    关注同名公号，了解更多精彩内容哦~
一次意外后，荷兰猪性情的大变,（猪眼看世界第4期） 在今年的“中国十大火炉城市”排名中，不出意外西安又拔得头筹，“成为今年第一个破40℃的省会城市！”“西安地表温度67℃，超吐鲁番成全国第一！”  在这不动一身汗，一动汗不停的40℃恒温桑拿蒸浴天气，多少人靠空调捡回一条命，又有多少地铁口沦陷在纳凉大军的凉席板拖下……  西安的高温热的就是这么认真，出门5分钟，出汗5小时，出门10分钟，你离出锅就差把葱花。  空调WIFI西瓜的惬意小贝是无福消受了，应对高温小豚这边也是大招不断，空调扇，吊扇，绿豆冰统统都到碗里来。这不前几天还买了水床，然并卵，水床离煮蛋器之间就差一个西安气温。  好不容易盼来的双休周末，睡到自然醒已经成了小贝最大的奢望，浑身就像发面一样，呲呲往外发汗。一看天气，又是40℃“没好”的一天。家里三只猪也都热瘫在厕所里（三只猪平时就爱在厕所上睡觉），想想也该是给他们仨洗洗澡好好拾掇拾掇一下了，大热天，还都穿着厚厚的皮大衣，四海八荒我谁都不服就服你。  回头一想，今年已经是这三货在西安度过的第三个夏天了，看的出他们早就练得死猪不怕开水烫，生无可恋来渡劫的心境。  和小豚稍作准备，开场两人三猪，全程只靠手的洗澡大业就开始了。每次洗澡都是从大胖开始，翠花压轴。  大胖最肥硕伟岸，我的两只手都抓不过来，每次只有小豚才能搞定它。胆子小爱扑腾，拾掇完他，自己是一路掉蓝不止。  二胖是最乖的啦，洗澡时，他全程是一副悠然自得，安心享受的模样。不闹不叫也不跳，心情也是美美哒的。  再后来，就是家里的小公举翠花。是最苗条的，但也是最娇气的一个了。在入水的那一瞬间，翠花的娇叱立马变尖叫，那撕心力竭的调门足足有HighC。没办法只能一边给她递黄瓜，一边洗了。别天真的以为这就没事了，小公举的玻璃心是没那么容易修复的。人家是一边吃还一边嚎，回血的同时不断释放无敌声波多杀技能。场面那叫一个悲壮啊，唯一值得庆幸的是翠花不乱动，物理伤害较低。一通下来，三只猪是满血满蓝的回城休息，我和小豚是蓝尽血残，回屋补血回蓝。  不过话说回来这三只猪真是一个比一个有个性。可是，一开始个性设置明明不是这个样子的嘛！  当初大胖出道的时候明明就是一副大哥的模样呀，三个当中就他年龄最大，最爱吃，最旁若无人，也是最棒的（最胖的），大胖这个称号也是实至名归。  听小豚说刚带大胖回家的时候，他就敢在屋里溜来溜去，逮着美食就吃。即使把他抓在手里也是一副无所畏惧的模样，照样只顾着嘴里的美食。  小豚可疼爱这个大胖了，大胖从小不认生，淡定的个性，一直是小豚的自豪。即使是家里唯一的公举翠花投来爱慕的目光，他也自顾自的吃着美食，不给人家一点回应。  有次洗完澡，小豚帮大胖擦身子时那货嘴里还叼着一根草在吃，一副我是老大的N瑟模样。小豚检查他身体时发现他的脚趾甲有点长，就随手把大胖往床上一放。然后翻箱倒柜的找猪猪专用指甲刀，一不小心碰到了桌子，“砰”地一声桌上的东西掉在地上。  这时在一旁自嗨的大胖被突如其来的响声惊得从半人高的床上重重摔下来，在地上半饷才翻起身来。自此以后大胖的性格大变，再也不是从前的大哥大了，处处谨小慎微，一有风吹草动就“牙颤”起来，对于自己不熟悉的环境也是退避三舍。即便是在冻得瑟瑟发抖的冬天，他也是整整一冬天都没有靠近棉窝。  二胖刚到家的时候是非常胆小的，平时只敢在笼子门口溜达一下下就回笼子了，然而也不知他是经历了什么现在竟成为了家里最憨厚，最会享受，也是最淡定的的猪猪了。  翠花一开始就比较胆小，但是没有现在这么娇气，因为她一直是家里高贵的小公举，所以一有好吃好喝的我第一个想到她。她那种眼里容不得半点委屈的挑剔性子也算是我给惯得的啦。  今天就唠叨到这里，你家猪猪在成长的过程中性格方面有变化吗？说出来，一起撩撩~    关注同名公号，了解更多精彩内容哦~
 说好要做彼此的天使，可看到龙猫后我就不想要荷兰猪了？,（猪眼看世界第13期） 小豚的生日快到了，可我不是个浪漫的人，更别提给人制造惊喜了。怎么办？怎么办？  思考良久，还是没主意，于是就直接问小豚要什么生日礼物，小豚毫不犹豫的说，“给我买只龙猫就行。” “纳尼？”我诧异道。 小豚直接递过来一张照片，就是下面这位。  我不屑的看了小豚一眼，有点追求行不行？能不能靠谱点，家里这两猪宝还没渡劫归位啦！你这就开始喜新厌旧，移情别恋了！看看我，多专一，心里只有猪宝，再也装不下其他……  自从大胖走后，我特别珍视现在的这两猪猪，同时也害怕再养其他宠物，因为受不了有一天和他们生离死别的场面。  仔细一看照片，这家伙跟家里的猪猪长得倒是挺像啊。猛地一看还有点像猪猪的加胖加大版。不过他的模样倒也是有几分姿色，也难怪小豚会沦陷于此。  既然小豚都提出要龙猫的要求，那我也先不他驳面子，来听听他要这个“小三”的理由。  小豚两眼柔情，嘴角翘着一弯甜美微笑的说，“她优点很多，温顺，活泼，好奇心强。爱干净，没异味，不易生病，最最get的是她会自己洗澡，而且毛超软，摸着很带感，聪明，智商高，完全就是猪猪的升级版！”  听他这么一说，我倒是对龙猫这个“小三”有点好感了。尤其是看着家里那两货到处乱拉，爱吵爱闹的样子。看看龙猫，多听话，多干净，而且还会举牌，随便蹂躏。好想马上有一只，肆意的调戏。  家里翠花这时冷不丁的尖叫起来，我顺手拿起身边的青菜递过去。小公举两眼泛光的看着我，没了往日那种见美食不矜持的模样，似是看出我刚刚一瞬间的移情别恋。  翠花哀怨的眼神顿时让我看清事实，摸清小豚扶正“小三”的套路。  转脸就对小豚说，“龙猫有什么好的，不光贵，而且还是很矫情的主儿。一点热都受不得，夏天要全天24小时空调无死角的伺候着，你行吗？” 一听这话，小豚倒还有些不乐意了，“男人怎么能轻易说不行，我当然行了！” “你行你咋不上天啦！家里‘萌宠宫’正室还都在啦！你这就合计着立侧妃了，说！你是不是外面有人了！” 小豚见牵扯到家庭政务，怕掰扯不过就作罢，忙活自己的去了！  自家的猪猪还是小豚在最落魄的时候，三只不到百元就带回家的。跟着我们熬过了几个严寒酷暑呢，这种同患难的经历是任何萌宠都不能取代的。更何况他们个个体质杠杠的，从来不挑食，吃嘛嘛香，再活个百八十年是没问题的。  我伸手摸了摸翠花的头，放心，麻麻最爱你们，不会要什么龙猫的。翠花这才安心的开吃起来，边吃还边高兴的咕咕叫。  呵!这些小家伙养的久了，似乎都懂得主人的心思了，看来我以后不得有其他花花心思了呀，也得让小豚收收心，做好自己该做。  没有对比就没有伤害，龙猫固然好，但是现在既然已经养猪猪了，就应该好好珍惜他，珍视眼前的才是最重要的，不是吗？  再过七天，就是8天长假了，相信大家已经安排好出游计划了吧。提前祝大家假期愉快。
“暖暖”：绝对不是手滑，熊家就是饿的没劲儿了,
养的鬃狮蜥生蛋了，孵出一对连体小蜥蜴！抱在一起的样子也太可爱,有没有喜欢爬行动物类的朋友？现在网络的发达，让我们时常可以看到一些珍奇宠物的饲养日常，个性温和再加上容易适应人工的饲养环境，让鬃狮蜥成了最适合当成宠物饲养的蜥蜴。 最近推特上就有一位鬃狮蜥的饲主＂接生＂了一对鬃狮蜥的双胞胎，抱在一起出生的两个小小身躯，仔细一看才发现竟然是连体婴！？而这可爱的连体鬃狮蜥也立刻在推特上引发歪国网友们围观...... 推主的鬃狮蜥饲养记录从今年夏天母松狮蜥产下的这21颗卵开始...  没多久后母松狮蜥又再次产卵，饲主的孵蛋作业也持续进行着...  10月底开始陆陆续续有小鬃狮蜥破蛋而出...  看到这像人类婴儿一样的超萌破蛋姿势，完全可以理解饲主在这孵蛋过程中的乐趣啊～  没想到圣诞节这天，他的孵化盒里诞生了这奇迹的连体双胞胎！！   身体完全黏在一起的双子鬃狮蜥，看起来就像拥抱着对方出生一样。而这可爱的模样当然也很快被歪国网友们围观～    halokitPET 当然，大家也很担心这相亲相爱的连体鬃狮蜥是否有办法生存下去，饲主也回复说就目前看来两只都很有元气，并且也有办法吃饭呢。
荷兰猪说同笼代表着伤害，分居意味着思念,（猪眼看世界第5期） 《我的前半生》终于追完了，越到后面越没有一开始追的时候那份期待，尤其是剧终的时候，总感觉和期待的差距太大，心里莫名空空的。有没有和我一样感觉的小伙伴呢？  西安持续半月的40℃高温，连猪猪都不爱吃东西了，最近家里的二胖也是掉秤不少，整个猪都瘦成麻杆了。我是看在眼里急在心里，怎么才能让这货多吃些东西啦？细想一下，二胖平日里最仰慕的就是女神翠花。虽说是住在同一屋檐下，但他们两个也是足足有一年没见面了。想到这里心生一计，或许把二胖放出来见见翠花，心情一好就能多吃东西了？  二胖果然还是那个二胖，笼门一开，这货撒丫子就窜出去，跑到翠花笼子边扭屁股。再把翠花的笼门打开，整个场面都沸腾了，二胖子兴奋的追着翠花直跑，简直就是一个猪神经。  最后二胖追累了，就趴到女神的食盆前美滋滋的吃了起来，果真抢来的东西最好吃，更何况是从女神嘴里抢来的。  然而，更具喜感的是，曾经瘦小的翠花因为长时间没出来放风锻炼，现在圆滚滚的足足大了二胖两圈。没有对比就没有伤害，翠花那溜光水滑的体型和二胖在一起完全是二师兄和猴哥同框的既视感。  两猪玩得正高兴时，不巧让小豚看到了这一幕。小豚一脸紧张的说赶紧把他俩分开，我不屑的说干嘛分开，人家玩的正兴起啦。小豚直接脱口而出“小心翠花怀孕了。”我这才想起之前因为翠花怀孕给小豚留下了深深的阴影。  去年夏天也就是这个时候，翠花就怀宝宝了，而且还是二胖的。小豚当时因为这事也是整天乐呵呵的，每天对翠花的照顾无微不至。他能发现翠花每天细微的变化，而且还说可能怀的是四胞胎。我当时根本不信小豚的话，因为我怎么也没看出翠花有啥变化，但直到翠花快生产的时候，我才注意到翠花的肚子确实是大的出奇。这是真怀孕了，没错啊！那一刻我心里就不由赞叹，小豚这家伙没去做产科医生真是太可惜了……  那时候我们住在顶楼，夏天的室内关上门，屋里的温度能达到四五十度。越是临近预产期，那几天天气却越热。 那天正好在周末的时候，小豚就说翠花也就这两天生了，这两天咱俩多注意！可是周末过去了，翠花还是没生。看来这位“产科医生”也有看走眼的时候……  第二天，周一下班，我正在回家的路上突然接到小豚的电话，说翠花生了四个宝宝，可惜一个都没有活过来。天气太热，屋里太闷，一生下来就热死了。那一段时间小豚就因为这事懊悔了很久，整个人都有些颓废。  当我回到家时，笼子里的翠花很虚弱的趴着，四只小猪宝就在旁边静静的躺着、可能是生产过程中太热太累，有些体力不支，有些小猪宝的羊膜都没有咬破。接下来半个月，小豚还是无微不至的照顾着翠花，直到翠花的体质完全恢复。 自那以后，小豚就一猪一笼，独立饲养。生怕翠花再怀孕，夏天的时候也是紧张猪猪挨热。  看着小豚一脸严肃紧张的样儿，我说：“没事的，我们坐在这看着，等晚上在把他俩放回各自的笼子里。”小豚也没较真，吩咐了几句就走开了。  话说猪猪一岁后就不能生产了，可小贝还是很好奇，大家有1岁以上还在生产的猪猪啦？   关注同名公号，了解更多精彩内容哦~
都说别人家的猪好，我看我是养了一只假荷兰猪,（猪眼看世界第8期） 最近朋友圈被一篇《喜欢叫外卖的女生们要小心了！！！》刷屏，没忍住点进去看了看。说的是一个小女孩独自在家点了外卖，外卖小哥送餐时，见她一人在家。孤男寡女，同处一室，外卖小哥顿时下半身高速思考，突然有了一个大胆的想法，呦西，花姑娘！  最后，还是起飞智的小女孩智斗外卖小哥，最终有惊无险，安然无恙。  看完之后，我心里顿时哇凉哇凉的。最近几个月天气太热，每天基本都是点外卖，我是不是每天都在生死边缘游走？  可转念一想，我这基本上都是办公室点餐，根本就没和外卖小哥独处的机会好伐。 都说这个夏天，这条命是空调给的。但我想说，这个夏天我的命是外卖小哥给的，每天见到的外卖小哥风里雨里，美团上等你；严寒酷暑，只为你的一口饭。  不管上文提到的个例是否真实存在，但是大多数外卖小哥还是很和善友好，至少我碰到的都是这样。以偏概全的偏激思想还是不能要的，但基本的社会安全意识还是要有的。  自从立秋之后，一场秋雨一场寒，天气也一改往日骄阳似火，渐渐变得温柔起来，最近一段时间西安的温度也一直在20~30℃之间游走。每天都能带着好心情踏出家门去上班，最最重要的是周末可以安心地睡到自然醒了。试问世间还有比这更惬意的事吗？  心情一好，人的求知欲就蹭蹭的往上涨，拦都拦不住。这不，最近我没事就翻看了小豚收集的一些猪猪精彩视频。真是不看不知道，一看家里那俩货就得扔。你瞅瞅人家的猪猪咋就那么干净，还特听话。一张“极其嫌弃.jpg”送给家里那俩儿。  不过话说回来，我家那两猪都没接受过训练。如果我来给训训的话，说不定，下一代的猪猪网红就会从这里惊艳亮相，从此我也在猪猪的“引领”下走上人生巅峰了……想想，都忍不住笑出声来。  这时翠花嗷嗷大叫起来，我回过神，看她那脚踩食盆，笔管条直，伸着脑袋嗷嗷待哺的急切模样。我说，大姐你这么做很容易让别人误会我虐待你，没给你吃的。  啥都不说，来来来……择日不如撞日，就今天就从你开始，咱们好好练练。 我起身就把翠花从笼子里抱了出来，这货完全继承了大胖的优良传统，成了一个实打实的圆胖子。不过她同时还保留着所有母性的底线，彻底成了一只心机猪，我一抱起来这货就瞬间石化了，一动不动，还一脸柔弱的样子。就连胡萝卜放到她面前，她都能熟视无睹，好心机！  我心想安抚一下翠花受惊的小心灵，结果刚把手放在人家的头上，就被她一把给顶开。那力度是那么决绝，那么无情，那么绝情寡义。 我一瞅这架势，算了！你回你的安乐窝，我练我的二胖子。  二胖一直都是家里的乖乖男，我喜欢静静的美男子的款式。我轻轻的把二胖从笼子里抱出来，训练就要从最基础的开始。对于懒癌晚期的猪猪自然是躺着最舒服了，于是我就把二胖温柔的抱起来，再轻轻的让他仰面躺着。  幻想永远是五彩的，而现实多是纯色的。还没等我把二胖子放躺下，二胖子妖娆的身体就扭曲挣扎到变形，没两下这货就翻正了。同时给我甩来一个大大的白眼。 不要以为你甩白眼我就放弃了，没那么简单，你也不想想我是什么人？！我是一个有毅力的人，一个有梦想的人，一个脱离了低级趣味且锲而不舍的人……好吧，我放弃！  买卖不成仁义在，既然你们都不愿意配合我，那我也不强求，谁叫我是你们猪主子啦。不过，这准备训练你们的胡萝卜我就笑纳了。 我刚张嘴要啃胡萝卜，翠花立马脚踩食盆，笔管条直，翘首以盼，嗷嗷待哺。我一拿开胡萝卜，叫声渐息，一靠近，叫声增强。来来回回，此起彼伏，余音绕梁，我是三月不知……给你胡萝卜，求你别叫了！  别人家的猪是知廉耻，懂礼貌，有特长，会来事。而自家的是边吃边拉，又脏又臭，不服调教，还爱顶嘴。但是，自家的猪我怎么数落都行，绝容不得其他人说半点“不好”。这就是自家猪和别人家猪最大的不同，你们说对不对？   关注同名公号，了解更多精彩内容哦~
冬日里的“美臀大赏”~,寒冬进补，动物们个个吃得体态圆润，它们可不像人类“以瘦为美”，健康的身体、萌胖的体型、丰满的美臀才是动物们的“选美标准”。 羚羊 羚羊是一种灵活的动物，跑得快，所以它的臀部非常健美。  斑马 别看人家正面很美，屁股颜值也很高哦，堪称美臀界的扛把子！  熊猫宝宝 走起路来，小屁屁一晃一扭的，有木有被电到的感觉呢。   长颈鹿 优雅的长颈鹿，不仅有大眼睛、大长腿，臀部也令人着迷！   大象 最爱跳“摇摆舞”的大象，晃动的美臀也是销魂。   羊驼 神兽的屁股哪是你想摸就能摸的嘛？小心它回头冲你吐口水哦！  老虎 俗话说，老虎的屁股摸不得，那就看看吧！   犀牛 尾巴短，屁股大，萌萌哒！
这里有你神奇的朋友哦~,春节即将来临 上海野生动物园海狮馆 将要举办一场海狮排球对抗赛  南美洲海狮与加洲海狮两两组队 隆重上演“四海狮排球赛”       小伙伴们 你们准备好尖叫声和掌声了吗？ 你会支持哪一个挑战队呢 是南美海狮还是加洲海狮  海狮们将还会碰撞出激情火花 演出海狮顶球 掀起狂欢热情   喜欢海狮的小朋友 还可以和它合影 真的是非常值得发朋友圈的
