蜜待鼯怎么养，让小蜜亲人的八连击。新手看,蜜待鼯怎么养如何让小蜜快速上手，小编有妙招！！  相信每一位玩家在领养蜜袋鼯前，都憧憬着自己家的蜜袋鼯也像其他玩家的小蜜一样，可以在主人身上寸步不离，在远处一伸手就飞到主人身边呢？  蜜待鼯怎么养？对于新玩家来说，首先要明确，并不是接收越小的蜜袋鼯就越亲人，这只是某些人为了一己私欲的说法！过小的蜜袋鼯，由于提前就要断掉母乳，所以会营养跟不上，没有经验的新手玩家容易导致小蜜挑食，挑食会影响小蜜的性格。因此，接收出袋两个月的小蜜最佳，不用担心小蜜会不亲人，成年的蜜袋鼯一样可以很亲人，重点在于主人花的心思。 在小蜜来到身边之前，准备好洗干净又贴身睡过的袜子若干，如果已经接到小蜜了，现在睡也不晚~将袜子放在笼子中挂起，如果温度较低，可以将袜子放在准备好的睡袋中，让小蜜初步熟悉主人的气味。  怎样让小蜜亲人在晚上，小蜜比较活跃，或者刚来害怕时，小蜜都会尝试探知袜子的气味，小蜜累了会自然的爬到睡袋中或袜子中休息，但为了保证安全，小蜜会在睡袋或袜子上留点气味，所以刚开始要勤换，时刻让小蜜闻到的是主人的味道。 在小蜜知道有主人的存在后，每次给小蜜喂食尽量用手指喂食，用手指沾些食物给小蜜；或在睡袋中放上一些小蜜能吃的食物，避免小蜜嘎嘎。(具体食物按照蜜袋鼯年龄所能吃的不同食材而定）  在白天，如何让小蜜亲人，蜜袋鼯睡觉的时候会容易放松警惕，是对玩家最有利的时机，轻轻将袜子或睡袋拿出，握在手里，如果小蜜被惊醒，不要怕，用袜子或睡袋捂住小蜜，让小蜜在其中的空隙减小，一段时间会帮助蜜袋鼯平静下来，并且让小蜜知道，反抗是没用的。熟睡的蜜袋鼯身边充斥主人的味道，会让蜜袋鼯下意识里认为这个味道是很安全的，可以让蜜袋鼯养成依赖性。  当握着袜子或睡袋小蜜不会太反感时主人就要得寸进尺了，在小蜜熟睡时，慢慢将手伸进去，如果小蜜没有反应，就要一点点从小蜜背后把手放进去，这个过程可能需要一点点尝试才能成功。 在蜜袋鼯熟悉了笼子的环境后，主人可以将手慢慢放在笼子门口靠里位置，如果蜜袋鼯嘎嘎或有攻击态势，不要害怕，手不要动，也许小蜜会上来咬几下，如果是出袋两个月左右的不会咬破的，请放心~但小蜜发现咬不起作用，就会慢慢试探性接触，嗅一嗅。当小蜜不再害怕时就可以动一动和小蜜互动了！  当小蜜熟悉主人的存在，有些许依赖性时，将熟睡的小蜜从睡袋中拿出，将睡袋收起来，将蜜袋鼯放在衣服里，开始小蜜会慌张，也许会轻咬几下，一定要忍住，小蜜会自己找主人衣服里的一个可以稳稳待着的地方睡觉。几次之后，可以将小蜜贴肉放在身上，抛弃外出袋等用品了，将小蜜放在袖子、胸口、肩膀等地方，当小蜜不再害怕时，就会对主人有很强的依赖性了。  主人一定不要着急，每只蜜的性格不同，所生长的环境也不同，存在差别很正常的，只要加以时日，小蜜一定会对主人亲近的，大家一起努力吧~
魔王松鼠几月份有幼崽，魔王松鼠幼崽多少钱一只。,又迎来了新得新年，首先祝大家新年快乐。马上又到了养松鼠的季节。很多人也在咨询什么时候有幼崽，大约价位是多少。下面给大家说下每年松鼠的价格变化。  每年松鼠幼崽的在四月份到八月中。六月分之前的是头窝带着耳毛，六月分之后二窝没有耳毛。魔王松鼠幼崽的价格一般在二百左右。有人说头窝贵，三百多四百多。这个价格应该是三月中旬到四月这段时间，数量少所以价格高，四月份到六月分这个时候也是头窝，这时候魔王松鼠幼崽数量多，大量上市后，价格下滑，所以建议想买松鼠的朋友也不差这一时半会，多等十天少花一半的钱，当然如果你非得买，也不拦着。  魔王松鼠幼崽多少钱一只，上面说了时间，下面说下魔王松鼠幼崽颜色差异跟松鼠的价格的变化。最常见的黑色幼崽在二百一只，三色比它贵个二十块钱，极品三色几个稍高些。三百左右，极品红色价位在六百到八百之间。这个根据品相毛色自己判断可以讲讲价。  以上价格可以作为一个参考，不代表全部价格。希望买松鼠别被坑了。 下面在讲下简单魔王松鼠幼崽的饲养，具体的可以问下购买的商家。幼崽首先要保温，买幼崽不要买奶鼠，奶鼠新手基本养不活，遇到过这样的情况，就是顾客非要买小的，能上手的还不行，就得养没睁眼的，能养活也好啊，到家没养两天挂了，没经验你养个粑粑，从幼崽开始养就行了，又不是不能上手对吧。唉~  魔王松鼠幼崽饲养准备的食物一个是蛋糕，酸奶，苹果。。养一周就可以喂瓜子核桃。松鼠幼崽小时候长得特别快，两天一个样子，幼崽时期看大小看他的尾巴就行了。。磨牙棒尽量准备一些。啮齿类动物，必须磨牙。 以上介绍而来魔王松鼠幼崽的价格以及饲养。大家可以简单做个参考。
喂宠物吃这些，你就是在害死他！,现在零食已经成了我们生活中必不可少的一环，零食也能有非常不错的减压效果。  而喂宠物吃零食，更是表现出一个饲主对自家宠物的地位和对宠物的宠爱程度。 也因为如此，不少宠物吃上了消化不了的食物，导致悲剧发生也不占少数。  所以爱自己宠物的同时，也要知道他不能吃什么。 一、兔兔  敲黑板：甜食、肉类、油类、淀粉类。  1、甜食。（以巧克力为代表的零食） 兔兔对甜食不感兴趣，同时甜食也是兔兔产生蛀牙的罪魁祸首，因为不方便跟兔兔清洗牙齿，所以建议甜食这方面还是不要给兔兔吃。 2、肉类。（我毕竟是兔兔，是吃素的！） 毕竟是兔兔呀，吃素的呀。加上兔兔对肉类没什么消化和吸收能力，基本上吃进去就成了负担，所以肉类不要喂食。  3、油类。（标准剩饭剩菜） 有剩菜剩饭，可不要给兔兔吃哟，兔兔对油摄取能力非常弱，同时摄取了过多的油，会让兔兔毛发发黄，粘结在一起，滋生真菌感染。 4、淀粉类。（面包、豆类、南瓜、米饭、饼干） 兔兔虽然是可以吃淀粉类食物，但是淀粉类食物会胀气，而胀气对兔兔来说，是可以致命的，建议不要多喂淀粉类食物，如果你已经发现兔兔有点胀气，请多揉揉兔兔肚子，对胀气有一定的缓解作用。  二、猫咪  敲黑板：盐分、高蛋白质、贝类、甜食、洋葱  1、盐分。（常见食物：腌鱼、腊肉、鱿鱼丝、火腿肠） 猫咪对盐分的需求非常少，同时猫咪较差的味觉，很容易就摄入大量盐分。加上猫咪饮水上并不多，多余盐分就容易出现堆积，给肾脏增加负担。 2、高蛋白质。（常见食物：火腿肠、鸡肝及其它内脏） 高蛋白质的食物都有一个弊病，就是让猫咪出现便秘的情况，同时高蛋白质的食物猫咪也特别喜欢吃，让猫咪不在喜欢吃其它食物，从而产生恶性循环。  3、海鲜。（虾、螃蟹、生蚝等） 很多人都知道猫咪很喜欢吃鱼，所以顺理成章的以为猫喜欢吃海鲜。实际上并不是，从猫普遍怕水这个习惯就知道猫原来离水是很远的动物。所谓的喜欢海鲜，也是因为猫咪喜欢腥的食物，腥代表鲜是猫咪的主观认知。吃多就会呕吐腹泻，严重点甚至会死亡。 4、甜食。（常见食物：巧克力、玉米、糖果、饼干、西瓜） 虽然猫咪吃甜食是没有问题的，但是糖会让猫咪产生蛀牙和牙结石，如果你没有定期为猫咪洗牙的习惯，那么最好不要喂食甜食，不然猫咪得蛀牙后会非常痛苦。  5、洋葱。 在猫咪的世界中，洋葱算有剧毒的物质，一点也不夸张。洋葱会破坏猫咪血液中红血球，进而出现贫血的症状，严重会出现休克死亡。狗狗也是如此，所以不要为了一时逗猫而做出悔恨一生的事。 三、狗狗  敲黑板：巧克力、洋葱、海鲜、葡萄  1、巧克力。 巧克力在狗狗的世界中是剧毒，会造成咖啡碱中毒，致死率极高。请勿尝试。 2、洋葱。 同猫咪。  3、海鲜（虾、蟹、贝类） 同猫，不过狗狗还多一个过敏症状。 4、葡萄。 这个可能很多人都没想到，葡萄会让狗狗导致肾衰竭，特别是幼犬。不过这个看狗狗体质，也有吃葡萄不过敏的狗狗，建议不要拿自家狗狗做尝试。 四、还有什么不确定宠物能不能吃？ 关注短尾星球订阅号，你身边资深的养兔人专业帮你答疑解惑。
小豚：我去买鸭碰到一群鸡……哼，我养两猪还养成儿女啦！,（猪眼看世界第14期） 转眼十一长假已经过去一个星期了，大家假期都过得好吧？十一假期的结束也就意味着2017年所有假期的终结，想想该是为年初定制的新年计划做最后挣扎的时候了。  今天的话题咱们从节前小豚的一次奇遇说起，说是小豚在节前的前两天下班回家的时候突然嘴馋就想买只烤鸭解解馋。我们住的这个城中村倒是有几家烤鸭店，但都比较分散，所以小豚算是下班后边散心边找烤鸭店。  现在本来白天就短，小豚这没转个啥啦天就黑了下来。时间不早了，烤鸭店还没找到，小豚就准备打道回府，顺便再穿街走巷的看看有没有烤鸭店。可走着走着就发现情况不对，周围光线昏暗，家家户户门口点着一盏瞌睡灯。而在每盏灯下影影绰绰的站着一个女人，身材高挑，穿着“简陋”。  还没等小豚反应过来，就有人上来和小豚搭话，“喂，玩吗？” “玩什么？”小豚说。 “进屋玩。” “要钱不？” “不贵，不贵。” “我媳妇就给了20元买烤鸭的，够不？!” 然后两人相望无言，一人无语凝噎，一人悄摸回家。  小豚一回来把这事给我照模照样跟我一说，我这气就不打一处来。这家伙蔫了吧唧竟然还有这胆子，要是手里钱够你还不得上天。我当场决定给小豚今后的零花钱再缩减2成，防患于未然，这种龌龊的思想必须趁早扼杀在摇篮里。  老娘我盼假期如旱苗盼春雨，毕竟有 一年多没回老家了。但有件事一直让我很揪心，那就是家里的两只小猪仔又要留守了。  虽说已经不是第一次留守了，多多少少有点经验了，可还是放心不下（唉，就是个操心的命）。  我是从放假前一周就开始念叨着猪猪留守的事儿，总是怕没我的照顾，他们饿着，冻着……完全是做着铲屎的活，操着当妈的心。  十一前夕猪猪的吃喝都安排妥当，十一一大早小豚又交代一番后，就先赶车走了。我的车是中午的，等到我快要出发前，心那叫个慌。生怕哪个疏忽就让猪主子受了委屈，我左检查右检查，前前后后好几遍。看他们的吃的够吗？水壶漏不漏水？笼子里有没有卡脚或尖头的东西。  这一忙活就到赶车的时间，看他们两个在笼子里也不闹腾，我心里更是不舍，还难免也有些愧疚。  黄金周第一天的人流密度那真不是盖的，一望无垠的茫茫人海中，内心除了崩溃还是崩溃。但总的来说，还算顺利，回到家后身上没缺啥零件。  老家在农村，家里那边的小动物自然是比较多的，经常会有流浪的小猫小狗光顾。  以往我想都不想就会把他们赶走，嫌他们脏有病菌。但这回我看到他们总会想起家里的两只小猪仔，我把他们唤到身边和他们玩。老妈看到后也就顺手的拿出家里剩的饭菜给他们吃，看着他们舔着嘴角满足的离开，我们的心里是无比的满足。  老妈说：“这些流浪狗经常饿一顿饱一顿的，所以每次来只要家里有剩菜剩饭，都会拿出来给他们吃。”我不禁在心里对老妈多了一份崇敬，女人可能真的就具备天生母性的善良吧。  曾经对小动物不感冒的我，可能真的是受了养猪猪的影响。现在看着家里养的几只鸡，都会莫名其妙的跟他们絮叨一番。即便吃饭的时候，也会倒出一小半的饭给他们吃。结果导致这段时间，只要我吃饭，这几个货就会咕咕哒的准时出现。  放假期间家里是一直下着连阴雨，温度也降了很多。老妈给我找来厚衣服穿上，我心里也是着急家里留守的两只猪猪会不会冻着，他们睡的好不好?  有时即使是停在门前树上嬉戏的喜鹊，我也会傻傻的看上好一会儿。心里在思量着，这段时间一直的阴雨天气，它们是不是都找不到吃的了。 所以每次给鸡喂食的时候，也会在地上多撒一点，鸡吃不完的时候它们就能吃一点。  在家那段时间真是感觉自己要魔怔了，看什么都能想到猪猪。明知道不会有事，可心里总是瞎操心。强迫自己不去想，可越这样是越想。感觉这是和猪猪掉入了爱河不能自拔了，我想在这段和他们朝夕相处的时间，我已经把他们当成自己的儿女了。  哈哈哈，一想到这儿我心里就一乐，谁把猪当儿女呀！但我现在变成这样肯定和那两只肥猪脱不了干系，就因为天天伺候他们，我这一解脱还有些不适应啦。  自从养了荷兰猪，真感觉自己是爱心泛滥，尤其是那些小萌宠直想捧在手心里好好呵护。宠迷们是不是也这么觉得？
领养兔兔需要注意的几点，有一条可能致命！,不少人都从各种渠道领养兔兔，而领养上跟购买不太同，兔兔换了一个新环境，需要更多的时间去适应环境。作为领养人的我们，应该注意什么呢？  一、让兔兔适应新环境 看上去是个废话，实际上门道还是不少的。 兔兔适应环境有自己的方法和节奏，基本是为了对新环境有整体的认识。哪些是宿敌，哪些是自由空间，哪些是自己的家。这些都是需要一段时间去适应的。  饲主如何做：我们需要做的非常简单，就是不管兔兔，让兔兔随心所欲，兔兔自由的探索是最快能适应环境的一种方式。 而很多饲主为了表现对兔兔爱，百般疼爱反而让兔兔没有时间考察生活环境，同时对一个陌生人的行为提高警惕，严重的会导致兔兔经常缩在角落，对新环境开始害怕，郁郁寡欢。  二、前期的准备 虽然是领养，也是需要准备基础的设备的。这点跟购买兔兔差不多，兔兔最需要的：兔笼、厕所、食盆、饮水器、脚垫、牧草（幼年苜蓿草，成年提摩西）、兔粮、木屑。（有了这些，兔兔很容易放松下来，同时生活也会非常舒服） 以上为基础，后续可以买毛刷、草架、尿片、玩具等等。  三、关于洗澡 很多人对宠物都有一个习惯，那么就是进家门就要给兔兔洗澡。 而兔兔很特殊，是对温度非常敏感的动物，洗完澡很容易出现失稳症状导致拉肚子（甚至死亡）。  同时兔兔有很强的自洁能力，很难出现身上脏臭的情况。同时也很怕水，严重可能导致洗澡被吓死的情况。 如果真的要洗澡：不排除兔子到处浪，弄得一身脏的问题，请用温水给兔兔洗澡，洗完立刻用暖风吹干，不能有丝毫怠慢。  四、如果还有疑问？ 请关注短尾星球订阅号和短尾星球微博，你身边资深的养兔人，随时为您解答养兔疑惑。
又到了猫冬的季节，手残党的棉窝也能如此清新脱俗,（猪眼看世界第16期） 这天儿是越来越凉了，家里猪主子的睡姿从夏季风骚模式转换成现在的毛球模式。  今天一早就看见翠花毛瑟瑟的蹲在食盒旁打瞌睡，一向只爱待在城堡（小木屋）的小公主，现在也是宁可在外留宿过夜了。看样子清凉避暑的小木屋该是换成温馨保暖的小棉窝了。  说起这棉窝真是饱含了小贝的血泪史，想必棉窝也一直都是很多宠迷心中不容触碰的痛。猪猪见到棉窝就如同基佬看见掉落的肥皂，那真是可劲儿造啊~  花二三十块钱买的温馨小暖窝不到一冬天就被肥猪造的千疮百孔，四面掉线。  不过，小贝我也不傻。从去年起我就开始亲自手工DIY棉窝了，参考教程如下，有兴趣的宠迷赶紧操练起来。   教程虽看着简单，但实操起来着实的不易。去年小贝的手工DIY直接丑出新高度，不过现在也死无对证，没法让大伙来调侃了。  去年的棉窝虽丑，但毕竟是自己的处女作，怎么着也有个谅解的余地。但最让我扎心的就是大胖的态度（昨天梦到我家那胖子了），他竟然对我千针万线含辛茹苦的小棉窝直接丑拒，整个冬天对我的棉窝是熟视无睹，宁可在外面靠自己的天然脂肪保暖过冬也不进我的爱心小棉窝（后来才知道是自己的棉窝太小，大胖子根本进不去）。  虽然当时的小棉窝大胖没看上，但二胖是爱的不亦乐乎，每天美滋滋的简直不要太潇洒。  乖巧懂事会拍马屁的宝宝总是招人待见，那一时间我对二胖的好感度直接爆棚。  可是，总有那么某个人特别见不得别人高兴，见不得别人的好，比如小豚。这个小肚鸡肠的家伙一见我为二胖认同感而沾沾自喜的时候，直接把自己的一只拖鞋扔给二胖，结果就出现了下面的情况。  那一刻我是三九天怀里抱冰遭遇冰桶挑战，整个人是透心凉。小豚是好一顿的冷嘲热讽，“不是你的破窝好，是我家二胖子不挑食，你看看我这臭拖鞋，他不待着也挺美的。看你刚才那傻样！”  不蒸馒头争口气，今年的#棉窝大作战#已经紧锣密鼓的展开，我势必要做出能征服主子们的完美棉窝，让主子们无可挑剔。宠迷们有想炫技PK的赶紧在后台留下你的DIY贴心小窝艳照，下期小贝会晒出自己的DIY棉窝与各位一同PK厮杀，决一雌雄（我本来就是雌的）。
如果荷兰猪没有梦想，那和咸鱼有什么区别？,（猪眼看世界第15期） 自从小贝在朋友圈时不时的晒下猪图，就有很多朋友问我，“小家伙长得这么可爱为什么叫荷兰猪啦？” 我的标准回答是，“能吃能喝能拉，一副猪的标准生活状态。叫他猪都有点羞辱猪了。”  不过小贝最近发现一直以来真的是低估了猪猪的能力，他们的梦想并不是每天呆在笼子里吃喝拉撒睡，他们也有自己的诗和远方。比如，做做家务。  给牵挂的人写封信，先削下铅笔  开着小车车去除草，别忘了给我打call  趁天气好给好基友阿朵浇点水  顺带洗洗车，消磨一下时光  溜溜家里的旺财，别问我是猪溜狗还是狗溜猪  麻麻快下班了，赶紧准备晚餐  玩了一天别忘了去健身房热热身  累了一天，最后玩玩我最爱的cosplay，猜猜这回cos的是什么？ 瞅瞅人家猪，你还觉得猪猪就是那种只会吃吃睡睡的堕落族吗？  平日里，家里的那两货就隔笼含情相望，诉说衷肠，恩爱是秀的一浪一浪的。我这人就心软呀，每回趁小豚不注意就放他们出来一起玩耍，顿时狗粮撒的一把一把的。巴特，一旦用美食诱惑，这种美好的画面就会被打回原形。场面就是这样滴……  吃货的世界，美食至上 这话绝对的真理  一看他们开始撕逼，啥都不说了，赶紧分开。什么梦想理想的在吃的面前都是炮灰。  可是刚一分开，二胖就开始肆无忌惮的啃笼子。  我打眼一瞥，不要以为我不懂，你这根本就不是对诗和远方的追求的，你这只不过是荷尔蒙催化下的欲望。  #如果荷兰猪有理想，会是什么呢？#  躺在美食堆里，纸醉金迷，不能自拔？还是夜闯女生宿舍，精尽人亡，做个花下鬼？（这只猪已经走向猪生巅峰）各位开动脑洞留言，留言最有趣的小贝献上香吻一枚。
活得不如荷兰猪？对不起，是我的眼界限制了我的想象力,（猪眼看世界第17期） 一直以来小豚时常在我耳边念叨着自己的梦想――希望每天像荷兰猪一样，除了吃就是睡，无忧无虑还有人给端屎倒尿。  我的回应除了一个大大的鄙视外再没别的，你有啥资格跟猪比，也不看看自己那德行。  不过有一点小贝得承认，自家的猪确实是很幸福的，吃吃睡睡，衣食住行都有我这个铲屎官伺候着，最最重要的是我可把他们都当成心肝宝贝一样的供着，捧在手里怕摔了，含在嘴里怕化了。起码他们不会像市场上的猪猪那样还会有被端上餐桌的危险。  上期#棉窝大作战#看到大家的留言和消息后，才突然意识到自己家的猪猪并不是最幸福的。还是那句老话，没有对比就没有伤害。    看看这些猪麻麻的巧手和爱心，我顿时是心生愧疚，猪猪，对不起，你受委屈了。  真是遇到什么样的主人过什么样的生活，想我家二胖和翠花遇到我这么心灵手不巧麻麻，小日子也就只能对付着过了。  再丑媳妇也要见公婆，上期说是要晒自己的DIY棉窝的，我这一周是急赶慢赶的做了出来。喽。就是下面这个。我鼓足了勇气才敢晒出来的，你们想笑就笑吧。  是不是丑哭了？？布料是不是很有秋意绵绵，似曾相识的感觉。爷死，就是用小豚的秋裤改装的。  知道小豚看到后指定数落，所以这回我准备直接硬怼他，只要暖和就行，你管好看不好看啦！  棉窝做好后我立马就屁颠屁颠的放到二胖笼子了，他肯定会喜欢的。放好后我就躲开了，给二胖一些熟悉棉窝的时间。半饷，我回来之后，一看就呆住了，棉窝直接被他给倒过来了，无底棉窝瞬间成了葛优同款沙发，二胖正美滋滋的躺在上面。好家伙，真给面子，不一会的功夫，里面就给造了一堆粑粑。  下面是来自宠迷@ 啾？的棉窝，一位好心灵手巧的猪麻麻，还细心的教我这种棉窝的制作方法呢。   是不是好看到爆，不仅美观而且实用，棉窝吊床两用，绝对棒棒哒。  临渊羡鱼不如退而结网，有了师傅的指导，小贝我是振奋精神，穿针引线，美观大方的小棉窝就此诞生。  你还别笑，虽然不怎么美观，但却足够大方了吧！这么大方的棉窝谁与针锋。  人有时真的是很矛盾，上班忙的时候老抱怨压力大。清闲了，心想总算可以体验一下猪猪的幸福。然而却反倒觉得无聊，空虚，一天下来感觉是比上班还要累。可能真的是工作定义了人的属性，即便你有做猪猪的命，但未必会有他们的幸福和快乐。
超能荷兰猪：这是逼我放大招呀！,（猪眼看世界第19期） 昨天乘着闲暇时间，和小豚一起把两猪猪的窝好好收拾了一下。不得不再一次提到前段时间含辛茹苦做的棉窝，这才没多长时间就已经屎尿不堪。  等一切收拾完毕，小豚就把他俩笼子的盖子掀起来也让他们的窝通通风。晾一晾，顺便把二胖放出来锻炼锻炼。  笼门一开二胖是直奔翠花笼边，一副卑躬屈膝满嘴“咕咕”讨好的样子。我这才发现跟油腻的翠花一比，二胖的毛是又干又枯。 我立马在心里盘算着，二胖走路老是托着屁股，毛发干枯。不会缺维C了吧？最近给他们的果蔬也确实不如从前了。  我赶紧把这一想法告诉小豚，小豚抓起二胖，给我看，这家伙的两个脚板不知什么时候肿了一大块，而且还有一层厚厚的茧子，其情可惨呐~  怎么会这样？我当时心就像被针扎一样，慌里慌张的翻出了创口贴。小豚看着也没多反应，只是淡淡的说，“二胖是先天残疾，后腿站不直，平时只能脚后跟着地，所以时间久了就把脚后跟磨肿了。” 没想到二胖还是个苦命娃，不过小豚也说了，等他忙过这段时间就会想办法给二胖医治。 就在我俩聊天的时候，只听“咣当”一声巨响。吓得我浑身一N瑟，吓得小豚差点扔掉手里的二胖，吓得二胖菊花一紧，直接拉出三粒黑粑粑。  我猛回头一看，只见翠花的笼子不知怎的自己合上了。再一看翠花这货已经舒舒服服的躺在了棉窝里。  实在是难以置信，刚才翠花不是一直在笼子里溜达吗？而且棉窝就挂在笼盖上，刚才明明是把笼盖掀开靠墙立着？这么高，她是怎么进去的？  我估摸着是翠花这货冻得受不了就钻进挂着的棉窝才把笼盖压倒了，但是，这么高的棉窝她是怎么够着的？难道她会飞或者是多吃了点豆子蹦着屁冲上去的？ 这就有意思了，我笑嘻嘻的走到翠花笼子前，低声对翠花说，“老三，女人这个好奇心就是重，你啦就配合一下告诉你咋上去的。”  我说完翠花直接一转身拿屁股对着我，嘿嘿嘿，早就知道你会这样。敬酒不吃吃罚酒，我三两下就把翠花从棉窝里给倒了出来，把笼盖继续掀开。我就是要看看你咋进去的，不给表演你就冻着吧！！  我在翠花笼子旁架着手机就等奇迹出现的时刻了，离开了棉窝，翠花显得一脸无所谓。慢慢的吃着粮食，我看着家伙估计是饿，可能还得一会儿才进窝。况且自己选的这个抓拍姿势实在难受，我就侧身把旁边的小马扎扯了过来。 可就是这么一个不经意，还没来得及开摄像，翠花这货一个健步直接蹬上厕所，一个百米冲刺，前驱体急停后蹬，精准弹跳，后仰旋体三周半，一股烟直进棉窝，动作一气呵成难度系数高达9.9999。  笼门“咣当”一声合上，我惊讶的差点连下巴都掉了。是谁说猪猪不善弹跳的，是谁说猪猪智商低的（百度里都是骗人的）。只要温度低，棉窝够暖和，一切皆有可能。  真心不得不服翠花的弹跳功力，以及这迅速蹿升的智商。平时一点点的高度翠花都害怕的不敢下，上跳的姿势却是这般的优雅。看来这是在吃货贪嘴本性驱使下，日积月累脚踩食盆练出来的功力呀。  翠花的这次壮举，直接让我对她刮目相看。原来猪猪也有超能派，每一头猪都不容小觑呀！
这家伙又脏又臭，但依旧圈粉无数,（猪眼看世界第20期） 冬日里，为了困住起床后家里唯一的那股热气，门窗紧闭是必须的。然鹅，最近每每下班回家，打开门的那一刻，迎面扑过来一股悠悠扬扬的腥臊恶臭味。没错，浓浓的荷兰猪的香味！  虽说平日里给他们屎尿打扫还算是勤快，但怎奈冬天空气在屋里憋了一天，即便是一点尿一粒屎也能捂出整个世界的酸爽。 心里不爽，嘴上也唠叨着。但按惯例给主子们的零食还是一点都不能少，我刚拿了两片菜叶子，翠花就兴奋的钻出棉窝，一脸的吃货本色。我把菜叶子递过去，翠花一口咬住叼走转过身背对着我美滋滋的吃了起来。  可是总感觉有点不对劲，今天二胖子怎么还没动静？我瞅着二胖子的棉窝，轻唤了几声，还是没有动静。我用手捅了捅二胖棉窝里的大屁股，依旧没动静。顿时，我心就“咯噔”一下，心都提到了嗓门眼了，二胖不会出事了吧？脑海中瞬间闪回大胖突然离开情景，鼻子一酸，一股悲伤直冲心头。 最近也没发现二胖任何有啥征兆啊？怎么就，怎么会这样！！是不是我又粗心了，是不是二胖子又不要我了？我憋着心酸，慌张的想掀开二胖笼盖子。 这时，二胖却慢吞吞的从棉窝溜出来，一看到我手里的青菜顿时两眼放光。提到嗓子眼的心这才稍稍放松下来，我赶紧一把抓起二胖仔细查看一番。还好，老铁没毛病，双击666。  我激动的直接把二胖抱在怀里，有种失而复得的幸福感。你这混蛋，睡觉怎么睡那么死？  二胖在我怀里来回的挣扎，我这才发现给二胖的菜叶子二胖还没吃到啦。我赶紧把二胖放回笼子，把菜叶子全都给了他。虽说刚才抱二胖的手惹了一手的骚臭，但我还是托腮满心欢喜看着吃的津津有味的二胖。  虽说猪猪又臭又脏，尤其是公猪。但是仍然无法阻挡我喜爱他们的心情。他们的一举一动都牵动着我们这些铲屎官的心：虽然是宠物，但在我们心里和家人一样很重要。  他们兴奋的时候，我们会很开心。他们生病的时候，我们会难过。哇哦~突然发现自己在养猪猪的这段时间变成了哲人。  等到晚上小豚回来的时候，我就把今天二胖子睡的和死猪一样的事跟他说了一遍。他只是听着，没说啥，反倒直接坐下吃起饭来。我就有点不高兴了，也没理他就去厨房端菜了。 等我回来的时候，小豚捂着心口龇牙咧嘴的说自己心口疼。我慌忙放下菜问他怎么回事？他却嬉皮笑脸的说，“没事，只是心口有点疼！” 我一看他嬉皮笑脸的样就有点生气，“是不是学你家二胖故意吓我。” “我学猪干嘛！”小豚说着又吃了口刚上桌的菜，还没等嘴里的菜咽下去他就一脸龇牙咧嘴的捂着心口喊心口疼。 我这暴脾气，“你想咋地！！” 小豚立马蔫下来，喃喃的说，“我只是盐分摄入过量，导致血压升高，心肌膨胀而出现的心肌痉挛……” 没等小豚说完，我就一馒头给糊上去，“丫的，嫌老娘菜咸就直说。”
昆山2018年积分入学问题 ,2018年积分入学要来了，这算是昆山家长最关心的问题之一了！据了解，有关昆山2018年新市民子女公办学校积分入学的各项工作正有条不紊的推进，相信不少家长都有一系列问题要问，下面话不多说，奉上纯粹而绝对的干货。 积分办法、细则什么时候发布2018年积分入学办法与细则，可以说与2017年基本保持不变，预计将于1月25日前发布。除此之外，到时候便民问答、咨询电话等将同步发布，家长们记得时刻保持关注，后续情况我们也会跟上！ 网上申报和窗口初审在什么时候2018年积分入学网上申报及窗口初审时间也是重点，大家记住，一般在3月中旬―4月中旬，为期一个月。方式上还是照老规矩，即“网上申报+窗口初审”。千万看好时间，一定别错过了！因为之前就听说有家长稀里糊涂居然给整岔了。 便民服务有什么新举措说到这个问题，今年还真有亮点。2018年积分入学实行市、镇两级合署办公，给广大新市民提供一站式积分入学服务。各区镇依然开设积分入学受理窗口，进行积分入学材料初审。 注：市级积分入学办公室也将进行合署办公！成员单位有教育部门、卫生和计划生育部门、人力资源和社会保障部门、房地产登记部门、公安部门。地点位于昆山市社会管理服务中心。
我家母兔好像怀孕了，应该怎么办？,母兔在家突然一下性格变得很奇怪，不让摸，不让抱，会不会是怀孕了？应该怎么办呢？短尾星球的小编就来告诉大家。 一、母兔什么时候就能怀孕？ 一般来说，兔子3个月后，生殖器官就半成熟（有孕育功能），不过实际上6个月左右才完全成熟（功能健全）。 影响兔兔能怀孕的因素有：品种、饲养方式有关系。  二、兔兔什么时候会发情？ 兔兔有发情症状也非常明显，从最开始两个小兔子在一起关系很好，到两个经常打架、喷尿（公兔习性）、咬笼子甚至咬主人。如果有母兔在旁边，会变得异常活跃。  三、兔兔什么时候适合繁殖？ 一般宠物来说，建议做绝育工作是最合适的。兔兔六个月后，有很强的交配生育能力，每次生产完毕之后，24小时内就能再度怀孕（怀孕对母兔身体伤害很大，建议绝育）。  四、如何判断母兔是否怀孕？ 对母兔称重是最为靠谱的做法，母兔的食量会在怀孕之后自然长大。就正常母兔的体重来说，一天能增加30克为极限，而怀孕后明显会超过30克，同时开始排斥，不让摸肚子，不让抱。  五、母兔产崽前会有什么提示？ 母兔在产崽前一星期就开始有挖洞、啃笼子、拖动牧草的举动。在分娩前一天，母兔就会开始把胸部的毛撕扯下来，给小兔兔做窝。第一次做母兔会拔毛不完全。喂养上也需要人为帮助才行。  六、还有疑问？ 关注短尾星球订阅号和短尾星球微博哟~短尾星球，你身边的资深养兔人。
